0.0005157521903933759, 0.00018842350220651255
0.0068638538494998624, 0.00025077561734454523
0.013211955508606266, 0.00025077561734454176
0.019560057167712724, 0.00025077561734454176
0.025908158826819155, 0.0003380685785378014
0.032256260485925586, 0.000363009424593011
0.03860436214503202, 0.00040042069367583755
0.044952463804138476, 0.00040042069367583755
0.05130056546324496, 0.00041289111670344755
0.057648667122351366, 0.00047524323184148023
0.0639967687814578, 0.0005126545009243103
0.07034487044056423, 0.0005126545009242998
0.07669297209967069, 0.0005500657700071229
0.08304107375877713, 0.0005500657700071229
0.08938917541788358, 0.0005500657700071333
0.09573727707699002, 0.0006248883081727725
0.10208537873609648, 0.0006997108463384222
0.1084334803952029, 0.000836885499642101
0.11478158205430936, 0.0010613531141390395
0.12112968371341579, 0.0012608798825807718
0.12747778537252225, 0.0013980545358844437
0.13382588703162868, 0.00152275876616053
0.1401739886907351, 0.0016100517273537895
0.14652209034984157, 0.0017472263806574753
0.152870192008948, 0.001859460187905941
0.15921829366805446, 0.0019467531490992111
0.1655663953271609, 0.0020589869563476665
0.17191449698626732, 0.002183691186623739
0.17826259864537375, 0.0023208658399274315
0.1846107003044802, 0.002420629224148284
0.19095880196358664, 0.0025203926083691534
0.1973069036226931, 0.002645096838645229
0.20365500528179953, 0.0027698010689213015
0.210003106940906, 0.0028820348761697846
0.21635120860001242, 0.00299426868341824
0.22269931025911888, 0.0031065024906667127
0.2290474119182253, 0.003231206720942806
0.23539551357733174, 0.003368381374246502
0.2417436152364382, 0.003468144758467344
0.24809171689554463, 0.0035803785657158096
0.2544398185546511, 0.003705082795991889
0.2607879202137575, 0.0038297870262679473
0.26713602187286395, 0.003966961679571668
0.2734841235319704, 0.004091665909847712
0.27983222519107687, 0.004191429294068613
0.2861803268501833, 0.004316133524344658
0.29252842850928973, 0.004440837754620744
0.29887653016839616, 0.004578012407924445
0.3052246318275026, 0.004702716638200502
0.3115727334866091, 0.004839891291504184
0.3179208351457155, 0.004964595521780267
0.32426893680482194, 0.005089299752056376
0.33061703846392837, 0.005214003982332406
0.3369651401230348, 0.005363649058663711
0.3433132417821413, 0.005488353288939788
0.3496613434412477, 0.005637998365271084
0.35600944510035415, 0.00578764344160239
0.3623575467594606, 0.005912347671878478
0.368705648418567, 0.006061992748209745
0.3750537500776735, 0.0062116378245410525
0.3814018517367799, 0.006348812477844756
0.38774995339588636, 0.00649845755417601
0.39409805505499285, 0.006635632207479685
0.4004461567140992, 0.006797747706838589
0.4067942583732057, 0.00694739278316989
0.41314236003231214, 0.007097037859501177
0.41949046169141857, 0.007259153358860087
0.42583856335052506, 0.007408798435191417
0.43218666500963143, 0.007570913934550269
0.4385347666687379, 0.007745499856936833
0.44488286832784435, 0.007907615356295687
0.4512309699869508, 0.00808220127868223
0.4575790716460572, 0.008256787201068715
0.46392717330516364, 0.00843137312345521
0.47027527496427013, 0.008605959045841716
0.4766233766233765, 0.008805485814283469
0.482971478282483, 0.008980071736669978
0.4893195799415894, 0.00915465765905651
0.4956676816006959, 0.00932924358144296
0.5020157832598023, 0.009528770349884736
0.5083638849189087, 0.009728297118326446
0.5147119865780152, 0.009915353463740548
0.5210600882371217, 0.010102409809154646
0.5274081898962282, 0.010326877423651614
0.5337562915553345, 0.0105014633460381
0.5401043932144409, 0.010700990114479824
0.5464524948735474, 0.01092545772897675
0.5528005965326539, 0.011124984497418488
0.5591486981917604, 0.011374392957970651
0.5654967998508668, 0.011561449303384761
0.5718449015099731, 0.011773446494854097
0.5781930031690796, 0.011997914109351018
0.5845411048281861, 0.012234852146875636
0.5908892064872924, 0.012459319761372559
0.5972373081463989, 0.012721198644952273
0.6035854098055053, 0.012920725413393987
0.6099335114646118, 0.013170133873946218
0.6162816131237183, 0.013407071911470732
0.6226297147828248, 0.013656480372022856
0.6289778164419313, 0.013930829678630206
0.6353259181010376, 0.014180238139182373
0.641674019760144, 0.014429646599734542
0.6480221214192504, 0.014691525483314316
0.654370223078357, 0.014965874789921688
0.6607183247374635, 0.015240224096529087
0.6670664263965698, 0.015514573403136455
0.6734145280556763, 0.015801393132771374
0.6797626297147827, 0.016075742439378753
0.6861107313738892, 0.01636256216901378
0.6924588330329956, 0.016661852321676385
0.698806934692102, 0.016961142474338903
0.7051550363512085, 0.0172604326270015
0.711503138010315, 0.017559722779664114
0.7178512396694214, 0.017871483355354302
0.7241993413285279, 0.01819571435407207
0.7305474429876342, 0.018507474929762343
0.7368955446467407, 0.018844176351507664
0.7432436463058469, 0.019180877773253082
0.7495917479649534, 0.01950510877197094
0.7559398496240599, 0.019841810193716322
0.7622879512831666, 0.02021592288454459
0.7686360529422729, 0.020590035575372832
0.7749841546013794, 0.020964148266201056
0.7813322562604859, 0.021388142649139734
0.7876803579195921, 0.021762255339967968
0.7940284595786986, 0.022211190568961838
0.8003765612378051, 0.022660125797955722
0.8067246628969116, 0.02312153144997721
0.8130727645560181, 0.023632818794109132
0.8194208662151243, 0.02414410613824105
0.8257689678742308, 0.02466786390540057
0.8321170695333373, 0.025216562518615305
0.8384651711924438, 0.02579020197788528
0.8448132728515501, 0.026388782283210455
0.8511613745106565, 0.026987362588535613
0.8575094761697633, 0.027623354162943606
0.8638575778288695, 0.028296757006434428
0.870205679487976, 0.028995100695980467
0.8765537811470825, 0.029705914808554106
0.8829018828061888, 0.030454140190210574
0.8892499844652952, 0.03123977684094985
0.8955980861244017, 0.03206282476077196
0.9019461877835082, 0.03294822479573213
0.9082942894426147, 0.033846095253719885
0.914642391101721, 0.03474396571170764
0.9209904927608277, 0.035654306592723006
0.9273385944199342, 0.03667688128098687
0.9336866960790404, 0.03769945596925068
0.9400347977381469, 0.038771912349624946
0.9463828993972532, 0.03986930957605446
0.9527310010563597, 0.04100411807156673
0.9590791027154661, 0.0421888082591895
0.9654272043745724, 0.043373498446812236
0.9717753060336791, 0.04464548159562823
0.9781234076927854, 0.045892523898389
0.9844715093518919, 0.047176977470232584
0.9908196110109984, 0.04841154934996576
0.9975455758640992, 0.04949469466436371
1.0019287889144346, 0.04929694938492594
