station,y,u
-0.4572,0.0,0.0
-0.4572,0.0005099999835,0.5830000043
-0.4572,0.0006300000241,0.6079999804
-0.4572,0.0007599999662,0.628000021
-0.4572,0.0008899999666,0.6439999938
-0.4572,0.001019999967,0.6510000229
-0.4572,0.001270000008,0.6750000119
-0.4572,0.001519999932,0.6919999719
-0.4572,0.001779999933,0.7080000043
-0.4572,0.002029999858,0.7250000238
-0.4572,0.002289999975,0.7390000224
-0.4572,0.002540000016,0.7480000257
-0.4572,0.002790000057,0.7630000114
-0.4572,0.003049999941,0.7720000148
-0.4572,0.003559999866,0.7889999747
-0.4572,0.004059999716,0.8159999847
-0.4572,0.004570000339,0.8320000172
-0.4572,0.005080000032,0.84799999
-0.4572,0.005840000231,0.8730000257
-0.4572,0.006599999964,0.8930000067
-0.4572,0.007369999774,0.9139999747
-0.4572,0.008640000597,0.9449999928
-0.4572,0.01040999964,0.976000011
-0.4572,0.01294999942,0.996999979
-0.4572,0.01549000014,0.9990000129
-0.4572,0.01803000085,0.9990000129
-0.4572,0.02056999877,0.9980000257
-0.4572,0.02311000042,1.0
-0.4572,0.0256500002,1.0
-0.4572,0.02818999998,1.001000047
-0.4572,0.03072999977,1.001999974
-0.4572,0.03327000141,1.003000021
-0.4572,0.03581000119,0.9980000257
-0.4572,0.03834999725,0.9990000129
-0.4572,0.04089000076,1.0
-0.4572,0.04597000033,1.001000047
-0.4572,0.05104999989,1.001999974
-0.4572,0.05612999946,1.001999974
-0.4572,0.06120999902,1.003000021
-0.4572,0.06628999859,1.001999974
-0.3302,0.0,0.0
-0.3302,0.0005099999835,0.5860000253
-0.3302,0.0006300000241,0.6090000272
-0.3302,0.0007599999662,0.625
-0.3302,0.0008899999666,0.6389999986
-0.3302,0.001019999967,0.65200001
-0.3302,0.001270000008,0.6729999781
-0.3302,0.001519999932,0.6909999847
-0.3302,0.001779999933,0.7070000172
-0.3302,0.002029999858,0.7239999771
-0.3302,0.002289999975,0.7360000014
-0.3302,0.002540000016,0.7429999709
-0.3302,0.002790000057,0.7549999952
-0.3302,0.003049999941,0.7689999938
-0.3302,0.003559999866,0.7870000005
-0.3302,0.004059999716,0.8029999733
-0.3302,0.004570000339,0.8199999928
-0.3302,0.005080000032,0.8349999785
-0.3302,0.005840000231,0.8550000191
-0.3302,0.006599999964,0.8759999871
-0.3302,0.007369999774,0.8960000277
-0.3302,0.008640000597,0.9250000119
-0.3302,0.01040999964,0.9589999914
-0.3302,0.01294999942,0.9909999967
-0.3302,0.01549000014,1.003000021
-0.3302,0.01803000085,1.004999995
-0.3302,0.02056999877,1.004999995
-0.3302,0.02311000042,1.004999995
-0.3302,0.0256500002,1.003999949
-0.3302,0.02818999998,1.003000021
-0.3302,0.03072999977,1.003999949
-0.3302,0.03327000141,1.004999995
-0.3302,0.03581000119,1.008000016
-0.3302,0.03834999725,1.006999969
-0.3302,0.04089000076,1.008999944
-0.3302,0.04597000033,1.013000011
-0.3302,0.05104999989,1.013000011
-0.3302,0.05612999946,1.014999986
-0.3302,0.06120999902,1.019000053
-0.3302,0.06628999859,1.01699996
-0.2286,0.0,0.0
-0.2286,0.0004100000078,0.4830000103
-0.2286,0.0005299999611,0.5130000114
-0.2286,0.0006600000197,0.5329999924
-0.2286,0.0007900000201,0.5469999909
-0.2286,0.0009100000025,0.5619999766
-0.2286,0.001169999945,0.5849999785
-0.2286,0.001419999986,0.6050000191
-0.2286,0.001679999987,0.6240000129
-0.2286,0.001929999911,0.6409999728
-0.2286,0.002180000069,0.6529999971
-0.2286,0.002439999953,0.6700000167
-0.2286,0.002689999994,0.6779999733
-0.2286,0.002950000111,0.6899999976
-0.2286,0.00344999996,0.7110000253
-0.2286,0.003959999885,0.7269999981
-0.2286,0.004469999578,0.7440000176
-0.2286,0.004980000202,0.7590000033
-0.2286,0.005739999935,0.7810000181
-0.2286,0.006500000134,0.7990000248
-0.2286,0.007260000333,0.8199999928
-0.2286,0.008529999293,0.8470000029
-0.2286,0.01031000074,0.8859999776
-0.2286,0.01285000052,0.9269999862
-0.2286,0.01539000031,0.9610000253
-0.2286,0.01793000102,0.9679999948
-0.2286,0.02046999894,0.9710000157
-0.2286,0.02301000059,0.9689999819
-0.2286,0.02554999851,0.9710000157
-0.2286,0.02809000015,0.9710000157
-0.2286,0.03062999994,0.9739999771
-0.2286,0.03316999972,0.9789999723
-0.2286,0.0357099995,0.9779999852
-0.2286,0.03824999928,0.9779999852
-0.2286,0.04078999907,0.9810000062
-0.2286,0.04586999863,0.9850000143
-0.2286,0.05095000193,0.9900000095
-0.2286,0.05602999777,0.9950000048
-0.2286,0.06111000106,1.001000047
-0.2286,0.06619000435,1.014000058
-0.1524,0.0,0.0
-0.1524,0.000560000015,0.3670000136
-0.1524,0.0006900000153,0.3799999952
-0.1524,0.0008099999977,0.3880000114
-0.1524,0.0009399999981,0.4009999931
-0.1524,0.001069999998,0.4059999883
-0.1524,0.001320000039,0.423999995
-0.1524,0.00157000008,0.4410000145
-0.1524,0.001830000081,0.4499999881
-0.1524,0.002080000006,0.4679999948
-0.1524,0.00233999989,0.4810000062
-0.1524,0.002589999931,0.4920000136
-0.1524,0.002839999972,0.503000021
-0.1524,0.003099999856,0.5130000114
-0.1524,0.003609999781,0.5329999924
-0.1524,0.004110000096,0.5519999862
-0.1524,0.004619999789,0.5720000267
-0.1524,0.005129999947,0.5860000253
-0.1524,0.00588999968,0.6100000143
-0.1524,0.006649999879,0.6340000033
-0.1524,0.007420000155,0.6549999714
-0.1524,0.00868999958,0.6840000153
-0.1524,0.01046000049,0.7279999852
-0.1524,0.01300000027,0.77700001
-0.1524,0.01554000005,0.8270000219
-0.1524,0.01807999983,0.8550000191
-0.1524,0.02062000148,0.8730000257
-0.1524,0.0231599994,0.8769999743
-0.1524,0.02570000105,0.8809999824
-0.1524,0.02823999897,0.8809999824
-0.1524,0.03078000061,0.8809999824
-0.1524,0.03331999853,0.8880000114
-0.1524,0.03586000204,0.8870000243
-0.1524,0.03840000182,0.8889999986
-0.1524,0.04093999788,0.8909999728
-0.1524,0.04602000117,0.8939999938
-0.1524,0.05109999701,0.8949999809
-0.1524,0.05618000031,0.8920000196
-0.1524,0.06125999987,0.9079999924
-0.1524,0.06633999944,0.9120000005
-0.1524,0.06887999922,0.9110000134
-0.0762,0.0,0.0
-0.0762,0.001519999932,0.2460000068
-0.0762,0.002790000057,0.2919999957
-0.0762,0.006599999964,0.4169999957
-0.0762,0.01040999964,0.5180000067
-0.0762,0.01549000014,0.648999989
-0.0762,0.02056999877,0.7329999804
-0.0762,0.0256500002,0.7860000134
-0.0762,0.03072999977,0.7940000296
-0.0762,0.03581000119,0.7940000296
-0.0762,0.04089000076,0.7940000296
-0.0762,0.04597000033,0.7940000296
-0.0762,0.05104999989,0.7950000167
-0.0762,0.05612999946,0.7919999957
-0.0762,0.06120999902,0.7900000215
-0.0762,0.06628999859,0.7900000215
-0.0762,0.06882999837,0.7900000215
-0.0127,0.0,0.0
-0.0127,0.001519999932,0.07400000095
-0.0127,0.002790000057,0.1019999981
-0.0127,0.006599999964,0.1879999936
-0.0127,0.01040999964,0.2809999883
-0.0127,0.01549000014,0.4140000045
-0.0127,0.02056999877,0.5389999747
-0.0127,0.0256500002,0.628000021
-0.0127,0.03072999977,0.7110000253
-0.0127,0.03581000119,0.7340000272
-0.0127,0.04089000076,0.7340000272
-0.0127,0.04597000033,0.7329999804
-0.0127,0.05104999989,0.7350000143
-0.0127,0.05612999946,0.7329999804
-0.0127,0.06120999902,0.7310000062
-0.0127,0.06628999859,0.7300000191
-0.0127,0.07137000561,0.7340000272
0.0127,0.0,0.0
0.0127,0.001519999932,0.03799999878
0.0127,0.002790000057,0.05700000003
0.0127,0.006599999964,0.1230000034
0.0127,0.01040999964,0.2109999955
0.0127,0.01549000014,0.3319999874
0.0127,0.02056999877,0.4629999995
0.0127,0.0256500002,0.57099998
0.0127,0.03072999977,0.6589999795
0.0127,0.03581000119,0.7129999995
0.0127,0.04089000076,0.7239999771
0.0127,0.04597000033,0.72299999
0.0127,0.05104999989,0.7220000029
0.0127,0.05612999946,0.7210000157
0.0127,0.06120999902,0.7189999819
0.0127,0.06628999859,0.7189999819
0.0127,0.07137000561,0.7160000205
0.0254,0.0,0.0
0.0254,0.001519999932,0.01300000027
0.0254,0.002790000057,0.02899999917
0.0254,0.006599999964,0.08600000292
0.0254,0.01040999964,0.1609999985
0.0254,0.01549000014,0.2890000045
0.0254,0.02056999877,0.4189999998
0.0254,0.0256500002,0.5360000134
0.0254,0.03072999977,0.6349999905
0.0254,0.03581000119,0.6970000267
0.0254,0.04089000076,0.7179999948
0.0254,0.04597000033,0.7179999948
0.0254,0.05104999989,0.7160000205
0.0254,0.05612999946,0.7160000205
0.0254,0.06120999902,0.7160000205
0.0254,0.06628999859,0.7149999738
0.0254,0.07137000561,0.7120000124
0.0508,0.0,0.0
0.0508,0.001519999932,-0.0120000001
0.0508,0.002790000057,-0.003000000026
0.0508,0.006599999964,0.04100000113
0.0508,0.01040999964,0.1010000035
0.0508,0.01549000014,0.2029999942
0.0508,0.02056999877,0.3280000091
0.0508,0.0256500002,0.4449999928
0.0508,0.03072999977,0.5659999847
0.0508,0.03581000119,0.6499999762
0.0508,0.04089000076,0.7039999962
0.0508,0.04597000033,0.7099999785
0.0508,0.05104999989,0.7099999785
0.0508,0.05612999946,0.7049999833
0.0508,0.06120999902,0.7080000043
0.0508,0.06628999859,0.7059999704
0.0508,0.07137000561,0.7030000091
0.1016,0.0,0.0
0.1016,0.001519999932,-0.02099999972
0.1016,0.002790000057,-0.01400000043
0.1016,0.006599999964,0.01700000092
0.1016,0.01040999964,0.06100000069
0.1016,0.01549000014,0.1439999938
0.1016,0.02056999877,0.2409999967
0.1016,0.0256500002,0.351000011
0.1016,0.03072999977,0.4609999955
0.1016,0.03581000119,0.5640000105
0.1016,0.04089000076,0.6480000019
0.1016,0.04597000033,0.6919999719
0.1016,0.05104999989,0.6980000138
0.1016,0.05612999946,0.6949999928
0.1016,0.06120999902,0.6940000057
0.1016,0.06628999859,0.6930000186
0.1016,0.07137000561,0.6940000057
0.1524,0.0,0.0
0.1524,0.001519999932,-0.02199999988
0.1524,0.002790000057,-0.01300000027
0.1524,0.006599999964,0.01400000043
0.1524,0.01040999964,0.05200000107
0.1524,0.01549000014,0.1150000021
0.1524,0.02056999877,0.201000005
0.1524,0.0256500002,0.2870000005
0.1524,0.03072999977,0.3729999959
0.1524,0.03581000119,0.4799999893
0.1524,0.04089000076,0.5600000024
0.1524,0.04597000033,0.6430000067
0.1524,0.05104999989,0.67900002
0.1524,0.05612999946,0.6850000024
0.1524,0.06120999902,0.6840000153
0.1524,0.06628999859,0.6819999814
0.1524,0.07137000561,0.6819999814
0.2286,0.0,0.0
0.2286,0.001519999932,0.003000000026
0.2286,0.002790000057,0.009999999776
0.2286,0.006599999964,0.03400000185
0.2286,0.01040999964,0.06199999899
0.2286,0.01549000014,0.1099999994
0.2286,0.02056999877,0.1870000064
0.2286,0.0256500002,0.2450000048
0.2286,0.03072999977,0.326000005
0.2286,0.03581000119,0.4090000093
0.2286,0.04089000076,0.4920000136
0.2286,0.04597000033,0.5659999847
0.2286,0.05104999989,0.6269999743
0.2286,0.05612999946,0.6600000262
0.2286,0.06120999902,0.6639999747
0.2286,0.06628999859,0.6639999747
0.2286,0.07137000561,0.6610000134
0.3048,0.0,0.0
0.3048,0.001519999932,0.03999999911
0.3048,0.002790000057,0.05200000107
0.3048,0.006599999964,0.07999999821
0.3048,0.01040999964,0.1059999987
0.3048,0.01549000014,0.1509999931
0.3048,0.02056999877,0.2039999962
0.3048,0.0256500002,0.2689999938
0.3048,0.03072999977,0.3319999874
0.3048,0.03581000119,0.398999989
0.3048,0.04089000076,0.4600000083
0.3048,0.04597000033,0.5230000019
0.3048,0.05104999989,0.5780000091
0.3048,0.05612999946,0.6129999757
0.3048,0.06120999902,0.6320000291
0.3048,0.06628999859,0.6380000114
0.3048,0.07137000561,0.6399999857
